,age,balance,duration,campaign,pdays,y
34,0.760233605585709,-0.018968352491840496,0.41019857348464245,0.10555803772369084,-0.43628304720766903,yes
38,-0.8751880092490727,0.9846713763589446,2.067138584964967,-0.6216195554839566,2.6747519678061282,no
54,0.005636772385397993,0.3512631919286714,0.07961686803114702,0.10555803772369084,-0.43628304720766903,yes
65,0.9646613074400566,-0.46949107522041517,-0.47672795334180873,-0.6216195554839566,1.114699423834195,yes
89,0.005636772385397993,0.20257582469151802,-0.19855554265533085,-0.25803075888013294,-0.43628304720766903,yes
90,-0.2619049036860296,-0.4367798544282414,-0.20661851108102586,-0.25803075888013294,-0.43628304720766903,yes
94,1.5779444130030997,0.07693499937612343,-0.0856739846956007,0.8327356309313383,-0.43628304720766903,yes
101,-0.3641187546132035,-0.29478341871676,1.212463931841296,-0.6216195554839566,2.9015037910578627,no
103,1.5779444130030997,0.9259398663002691,-0.7549003640282866,-0.25803075888013294,-0.43628304720766903,yes
111,1.6801582639302737,0.08585624141035263,-0.9887264483734419,0.8327356309313383,-0.43628304720766903,yes
120,-1.0796157111034204,-0.4077858178169965,1.3535658792909586,-0.6216195554839566,-0.43628304720766903,no
134,-1.488471114812116,-0.19218913532312415,0.26103365760928476,-0.25803075888013294,-0.43628304720766903,yes
145,0.005636772385397993,-0.47209310414706535,1.3535658792909586,-0.25803075888013294,-0.43628304720766903,no
162,-0.0574772018316819,-0.5732005138683296,-0.8758448904137117,0.10555803772369084,-0.43628304720766903,yes
168,0.6580197546585351,-0.4665173278756721,0.05028386974865333,-0.6216195554839566,-0.43628304720766903,yes
188,-0.5685464564675512,-0.46949107522041517,-0.4041612375105536,-0.25803075888013294,2.720102332456475,yes
193,-0.5685464564675512,0.25833358740545054,-0.8234355956466942,-0.25803075888013294,-0.43628304720766903,yes
197,-0.3641187546132035,-0.4776688804184586,-0.4041612375105536,-0.25803075888013294,-0.43628304720766903,yes
205,0.3513782018770135,-0.05548959779991345,-0.4565705322775712,-0.25803075888013294,-0.43628304720766903,yes
218,0.760233605585709,-0.4650304542033006,2.345310995651445,2.6506796139504574,-0.43628304720766903,no
251,-0.9774018601762466,0.39512596526363164,-0.47672795334180873,0.8327356309313383,-0.43628304720766903,yes
259,-1.2840434129577682,-0.2988723213157817,3.4055913436303387,0.10555803772369084,-0.43628304720766903,no
276,0.005636772385397993,3.6922683337475073,1.8010606269170317,-0.25803075888013294,0.28932278719788135,no
294,0.5558059037313612,0.8902548981633523,-0.6097669323657764,-0.25803075888013294,-0.43628304720766903,yes
317,0.8624474565128828,-0.3754463154429157,1.5672345425718766,1.196324427535162,-0.43628304720766903,no
337,-0.8751880092490727,-0.4256283018854549,-0.9846949641605944,-0.6216195554839566,1.8765855499600228,yes
344,-0.4663326055403773,-0.4579678042595358,1.220526900266991,-0.6216195554839566,-0.43628304720766903,no
365,-1.8973265185208112,-0.4490465622253066,0.059459446966909496,-0.6216195554839566,-0.43628304720766903,yes
373,0.9646613074400566,-0.6189218792937543,0.035270541689824464,-0.6216195554839566,-0.43628304720766903,yes
381,-0.2619049036860296,-0.3386461920517202,-0.7065225534741165,-0.6216195554839566,-0.43628304720766903,yes
382,1.7823721148574474,3.118706814630188,-0.07357953205705818,-0.25803075888013294,-0.43628304720766903,yes
383,-0.4663326055403773,0.015601460390797661,0.05028386974865333,-0.25803075888013294,2.6656818948760588,yes
394,-0.8751880092490727,-0.4620567068585575,0.32150592080199736,-0.25803075888013294,2.819873134687238,yes
411,0.005636772385397993,-0.4089009730712752,0.3618207629304724,-0.6216195554839566,-0.43628304720766903,yes
416,-1.0796157111034204,-0.4680042015480436,0.2690966260349798,-0.25803075888013294,-0.43628304720766903,yes
419,0.45359205280418735,0.013371149882240361,1.0552360475402434,-0.6216195554839566,-0.43628304720766903,no
446,-1.0796157111034204,0.400330023116932,-0.02117023729004061,-0.6216195554839566,-0.43628304720766903,yes
492,0.005636772385397993,0.1895656800582671,0.17234100492663965,-0.6216195554839566,0.3981636623587139,yes
494,0.24916435094983966,-0.38734130482188794,5.977678271427047,0.4691468343275146,-0.43628304720766903,no
502,-1.0796157111034204,-0.47320825940134403,-0.5734835744501489,0.8327356309313383,-0.43628304720766903,yes
504,-0.0574772018316819,0.961253116019093,-0.0856739846956007,-0.6216195554839566,-0.43628304720766903,yes
505,-1.0796157111034204,-0.368011947081058,0.5069541945929826,0.10555803772369084,-0.43628304720766903,yes
513,0.6580197546585351,-0.47134966731087957,-0.6581447429199465,-0.25803075888013294,-0.43628304720766903,yes
515,0.3513782018770135,-0.19664975634023876,-0.6017039639400814,-0.6216195554839566,2.520560727994949,yes
522,0.1469505000226658,-0.20371240628400356,1.3414714266524161,0.4691468343275146,1.3051709553656519,no
531,1.6801582639302737,-0.44978999906149236,-0.7992466903696092,0.4691468343275146,-0.43628304720766903,yes
557,0.1469505000226658,-0.4282303308121051,1.0028267527732257,-0.25803075888013294,-0.43628304720766903,no
590,0.3513782018770135,-0.3538866471935284,-0.6662077113456415,-0.25803075888013294,-0.43628304720766903,yes
591,-0.2619049036860296,-0.42302627295880474,0.6158042683398652,-0.6216195554839566,-0.43628304720766903,yes
606,-1.386257263884942,-0.4735799778194369,-0.005044300438650589,-0.6216195554839566,-0.43628304720766903,yes
613,-0.0574772018316819,-0.39217364425709544,0.40213560505894747,-0.25803075888013294,-0.43628304720766903,yes
614,-0.2619049036860296,-0.04647551543071387,-0.06551656363136317,-0.6216195554839566,2.620331530225712,yes
624,-1.0796157111034204,-0.05651191271922172,-0.3154685848279085,-0.25803075888013294,-0.43628304720766903,yes
635,-0.8751880092490727,-0.46763248312995076,-0.39206678487201113,-0.6216195554839566,-0.43628304720766903,yes
636,-0.0574772018316819,0.3378813288773276,-0.1663036689525508,0.8327356309313383,-0.43628304720766903,yes
641,1.475730562075926,-0.05548959779991345,0.8818822263878006,-0.25803075888013294,-0.43628304720766903,no
647,0.45359205280418735,1.8522621641877344,-0.013107268864345599,0.10555803772369084,0.5886351938901708,yes
655,1.7823721148574474,-0.05548959779991345,-0.5976724797272339,1.559913224138986,-0.43628304720766903,yes
673,-0.8751880092490727,-0.40815753623508944,-0.6178299007914714,0.4691468343275146,-0.43628304720766903,yes
675,-0.4663326055403773,-0.45425062007860695,-0.053422110992820654,0.4691468343275146,2.094267300281688,yes
679,0.24916435094983966,-0.33827447363362734,-0.17436663737824581,0.10555803772369084,-0.43628304720766903,yes
684,-1.386257263884942,-0.41559190459694706,0.38197818399470995,0.10555803772369084,0.8425972359321136,yes
694,0.760233605585709,-0.42488486504926914,-0.0856739846956007,-0.25803075888013294,-0.43628304720766903,yes
695,0.9646613074400566,-0.4650304542033006,-0.5210742796831312,0.4691468343275146,-0.43628304720766903,yes
706,-0.8751880092490727,-0.4323192334111268,0.04736499432836698,-0.6216195554839566,-0.43628304720766903,yes
730,-0.3641187546132035,-0.052051291702107115,-0.6500817744942514,-0.25803075888013294,-0.43628304720766903,yes
735,-1.1818295620305943,-0.26764797419597947,-0.5734835744501489,-0.6216195554839566,-0.43628304720766903,yes
749,0.1469505000226658,-0.4598263963500002,-0.6137984165786239,-0.6216195554839566,-0.43628304720766903,yes
766,1.5779444130030997,-0.4215393992864332,-0.10179992154699072,0.4691468343275146,-0.43628304720766903,yes
769,1.0668751583672305,0.24458000593601384,-0.05745359520566816,0.10555803772369084,2.50242058213481,yes
795,-1.1818295620305943,-0.4178222151055044,-0.26709077427373845,0.4691468343275146,-0.43628304720766903,yes
803,1.5779444130030997,-0.38362412064095913,1.7083364900215392,-0.6216195554839566,-0.43628304720766903,no
813,-1.0796157111034204,-0.3048198160052678,-0.35578342695638354,-0.6216195554839566,-0.43628304720766903,yes
822,-0.15969105275885576,4.602978458075071,-0.4606020164904187,-0.6216195554839566,0.806316944211836,yes
830,0.04473664909549196,-0.05548959779991345,-0.6178299007914714,-0.6216195554839566,-0.43628304720766903,yes
831,0.5558059037313612,0.26390936367684376,0.05028386974865333,-0.25803075888013294,-0.43628304720766903,yes
837,-0.2619049036860296,-0.1933042905774028,1.6720531321059116,0.10555803772369084,2.810803061757169,no
860,1.6801582639302737,-0.46354358053092903,-0.3880353006591636,-0.25803075888013294,-0.43628304720766903,yes
868,0.005636772385397993,-0.4256283018854549,0.18846694177802967,-0.25803075888013294,-0.43628304720766903,yes
877,-1.1818295620305943,6.717684538605486,0.023176089051281948,-0.25803075888013294,-0.43628304720766903,yes
883,0.3513782018770135,-0.45648093058716427,-0.5372002165345213,0.10555803772369084,2.93778408277814,yes
892,-1.488471114812116,1.4887215512928946,-0.2429018689966534,-0.25803075888013294,0.40723373528878326,yes
902,1.6801582639302737,-0.4598263963500002,1.5752975109975715,-0.25803075888013294,-0.43628304720766903,no
935,0.45359205280418735,-0.3687553839172438,0.09977428909538455,-0.25803075888013294,-0.43628304720766903,yes
951,1.373516711148752,-0.11412826752361864,-0.5210742796831312,-0.6216195554839566,-0.43628304720766903,yes
967,0.005636772385397993,1.9050461795569238,-0.43641311121333365,-0.6216195554839566,1.9854264251208553,yes
977,0.24916435094983966,-0.4282303308121051,-0.670239195558489,0.4691468343275146,-0.43628304720766903,yes
993,-1.0796157111034204,-0.3613210155553861,0.10783725752107956,-0.6216195554839566,-0.43628304720766903,yes
994,1.7823721148574474,-0.05548959779991345,-0.710554037686964,3.014268410554281,-0.43628304720766903,yes
999,-2.203968071302333,-0.3698705391715224,-0.3235315532536035,0.8327356309313383,2.93778408277814,yes
1001,-1.0796157111034204,-0.3152279317118686,-0.49285389019319875,-0.25803075888013294,-0.43628304720766903,yes
1004,0.005636772385397993,-0.4691193568023223,-0.09373695312129571,0.10555803772369084,-0.43628304720766903,yes
1024,-0.5685464564675512,0.3980997126083747,-0.09776843733414321,-0.25803075888013294,-0.43628304720766903,yes
1032,0.45359205280418735,-0.27805608990258024,-0.5412317007473688,0.10555803772369084,-0.43628304720766903,yes
1052,-1.1818295620305943,-0.47395169623752975,-0.3840038164463161,-0.6216195554839566,-0.43628304720766903,yes
1066,-0.3641187546132035,-0.45053343589767814,0.027207573264129453,0.10555803772369084,-0.43628304720766903,yes
1067,0.24916435094983966,2.593096971446851,-0.20661851108102586,4.8322123935734,-0.43628304720766903,yes
1069,0.3513782018770135,-0.2111467746458612,-0.8032781745824566,-0.6216195554839566,1.1328395696943336,yes
1096,0.45359205280418735,-0.3973777021103958,-0.4485075638518762,-0.6216195554839566,2.7110322595264056,yes
1098,-0.4663326055403773,-0.05548959779991345,-0.7387744271768966,-0.25803075888013294,-0.43628304720766903,yes
1101,-1.386257263884942,-0.42302627295880474,-0.4404445954261812,-0.6216195554839566,-0.43628304720766903,yes
1104,-0.4663326055403773,-0.1617082250395077,-0.40819272172340115,-0.6216195554839566,2.765452697106822,yes
1109,1.7823721148574474,-0.4776688804184586,0.05028386974865333,-0.25803075888013294,3.001274593288626,yes
1110,0.8624474565128828,-0.4784123172546444,0.47067083667735504,1.196324427535162,-0.43628304720766903,yes
1155,-0.9774018601762466,-0.38176552855049467,0.6238672367655602,0.4691468343275146,-0.43628304720766903,yes
1181,0.005636772385397993,-0.412618157252204,-0.4041612375105536,-0.6216195554839566,1.2235402989950275,yes
1189,0.005636772385397993,-0.47023451205660094,0.019144604838434442,-0.25803075888013294,-0.43628304720766903,yes
1197,2.293441369493317,-0.22564379295148368,-0.47269646912896124,0.10555803772369084,-0.43628304720766903,yes
1210,1.8845859657846213,-0.4133615940883898,-0.04535914256712564,-0.6216195554839566,2.8742935722676544,yes
1211,2.4978690713476643,-0.04052802074122773,0.07961686803114702,0.4691468343275146,-0.43628304720766903,yes
1217,0.24916435094983966,-0.3773049075333801,-0.6379873218557089,-0.6216195554839566,-0.43628304720766903,yes
1221,-1.1818295620305943,0.1806444380240379,-0.3799723322334686,0.4691468343275146,-0.43628304720766903,yes
1222,-1.488471114812116,-0.47246482256515826,-0.303374132189366,-0.6216195554839566,-0.43628304720766903,yes
1223,0.760233605585709,-0.3899433337485381,-0.7911837219439142,-0.6216195554839566,0.5070045375195464,yes
1224,-1.488471114812116,-0.47023451205660094,-0.3235315532536035,-0.25803075888013294,-0.43628304720766903,yes
